+++++ R-type & addi +++++
test 1
ERROR: Testbench.v:92: $readmemb: Unable to open testcases/test_1.txt for reading.
ERROR: invalid function code (0b000000)!!
Stop simulation
test 2
YOU PASS Pattern N0.  1
YOU PASS Pattern N0.  2
YOU PASS Pattern N0.  3
YOU PASS Pattern N0.  4
test 3
YOU PASS Pattern N0.  1
YOU PASS Pattern N0.  2
YOU PASS Pattern N0.  3
YOU PASS Pattern N0.  4
YOU PASS Pattern N0.  5
+++++ I-type & jump +++++
test 4
YOU PASS Pattern N0.  1
YOU PASS Pattern N0.  2
YOU PASS Pattern N0.  3
YOU PASS Pattern N0.  4
YOU PASS Pattern N0.  5
YOU PASS Pattern N0.  6
YOU PASS Pattern N0.  7
YOU PASS Pattern N0.  8
YOU PASS Pattern N0.  9
YOU PASS Pattern N0. 10
YOU PASS Pattern N0. 11
YOU PASS Pattern N0. 12
YOU PASS Pattern N0. 13
YOU PASS Pattern N0. 14
YOU PASS Pattern N0. 15
YOU PASS Pattern N0. 16
YOU PASS Pattern N0. 17
YOU PASS Pattern N0. 18
YOU PASS Pattern N0. 19
YOU PASS Pattern N0. 20
YOU PASS Pattern N0. 21
YOU PASS Pattern N0. 22
YOU PASS Pattern N0. 23
test 5
YOU PASS Pattern N0.  1
YOU PASS Pattern N0.  2
YOU PASS Pattern N0.  3
YOU PASS Pattern N0.  4
YOU PASS Pattern N0.  5
YOU PASS Pattern N0.  6
YOU PASS Pattern N0.  7
YOU PASS Pattern N0.  8
YOU PASS Pattern N0.  9
YOU PASS Pattern N0. 10
YOU PASS Pattern N0. 11
YOU PASS Pattern N0. 12
YOU PASS Pattern N0. 13
YOU PASS Pattern N0. 14
YOU PASS Pattern N0. 15
YOU PASS Pattern N0. 16
YOU PASS Pattern N0. 17
YOU PASS Pattern N0. 18
YOU PASS Pattern N0. 19
YOU PASS Pattern N0. 20
YOU PASS Pattern N0. 21
YOU PASS Pattern N0. 22
YOU PASS Pattern N0. 23
YOU PASS Pattern N0. 24
YOU PASS Pattern N0. 25
YOU PASS Pattern N0. 26
YOU PASS Pattern N0. 27
YOU PASS Pattern N0. 28
YOU PASS Pattern N0. 29
YOU PASS Pattern N0. 30
YOU PASS Pattern N0. 31
YOU PASS Pattern N0. 32
YOU PASS Pattern N0. 33
YOU PASS Pattern N0. 34
YOU PASS Pattern N0. 35
YOU PASS Pattern N0. 36
YOU PASS Pattern N0. 37
YOU PASS Pattern N0. 38
YOU PASS Pattern N0. 39
YOU PASS Pattern N0. 40
YOU PASS Pattern N0. 41
YOU PASS Pattern N0. 42
YOU PASS Pattern N0. 43
YOU PASS Pattern N0. 44
YOU PASS Pattern N0. 45
